Country Name,Population (2018)
Latin America & the Caribbean (IDA & IBRD countries),"625,569,713"
Timor-Leste,"1,267,972"
Middle East & North Africa (IDA & IBRD countries),"378,327,628"
Tonga,"103,197"
South Asia (IDA & IBRD),"1,814,388,744"
Sub-Saharan Africa (IDA & IBRD countries),"1,078,306,520"
Trinidad and Tobago,"1,389,858"
Tunisia,"11,565,204"
Turkey,"82,319,724"
Tuvalu,"11,508"
Tanzania,"56,318,348"
Uganda,"42,723,139"
Ukraine,"44,622,516"
Upper middle income,"2,655,635,719"
Uruguay,"3,449,299"
US,"327,167,434"
Uzbekistan,"32,955,400"
Saint Vincent and the Grenadines,"110,210"
Venezuela,"28,870,195"
British Virgin Islands,"29,802"
Virgin Islands (U.S.),"106,977"
Vietnam,"95,540,395"
Samoa,"196,130"
Kosovo,"1,845,300"
Yemen,"28,498,687"
South Africa,"57,779,622"
Zambia,"17,351,822"
Zimbabwe,"14,439,018"
MS Zaandam,"2,000"
