Time,Country,Date,Value,Confirmed,logConfirmed,Predictions
55,US,16/03/2020,4632.0,4632.0,8.440744019252831,13889.660591601782
56,US,17/03/2020,6421.0,6421.0,8.76732914779405,16599.03765377508
57,US,18/03/2020,7783.0,7783.0,8.959697146959389,19836.917483645197
58,US,19/03/2020,13677.0,13677.0,9.523470868881551,23706.39210903018
59,US,20/03/2020,19100.0,19100.0,9.857443614034722,28330.663133041253
60,US,21/03/2020,25489.0,25489.0,10.146002265529594,33856.9643945157
61,US,22/03/2020,33276.0,33276.0,10.412591695403778,40461.24979950128
62,US,23/03/2020,43847.0,43847.0,10.688461580408601,48353.79558135547
63,US,24/03/2020,53740.0,53740.0,10.891912882169482,57785.89536184645
64,US,25/03/2020,65778.0,65778.0,11.094040714902595,69057.86117972957
65,US,26/03/2020,83836.0,83836.0,11.33661778849305,82528.58523444389
66,US,27/03/2020,101657.0,101657.0,11.529359680433648,98626.96678474717
67,US,28/03/2020,121478.0,121478.0,11.707488455408749,117865.56802745085
68,US,29/03/2020,140886.0,140886.0,11.855706331701002,140856.9337507205
69,US,30/03/2020,161807.0,161807.0,11.99415954595871,168333.0943692901
70,,31/03/2020,,,,201168.87330578698
71,,01/04/2020,,,,240409.7408103177
72,,02/04/2020,,,,287305.1010661573
73,,03/04/2020,,,,343348.072421749
74,,04/04/2020,,,,410323.0273262177
75,,05/04/2020,,,,490362.4056096116
76,,06/04/2020,,,,586014.6100064643
77,,07/04/2020,,,,700325.1456728256
78,,08/04/2020,,,,836933.5871272122
79,,09/04/2020,,,,1000189.4599810061
80,,10/04/2020,,,,1195290.7270586581
81,,11/04/2020,,,,1428449.2882174023
82,,12/04/2020,,,,1707088.7632751362
83,,13/04/2020,,,,2040080.855328702
